Country,Mintage_year,Mint_count,Description,Image,YearID,Price,Country_map_name
Greece,2004,50000000,Summer Olympics in Athens 2004,https://www.coin-database.com/images/Greece/1-v.jpg,0,5.9,Elláda
Finland,2004,1000000,Fifth Enlargement of the European Union in 2004,https://www.coin-database.com/images/Finland/230-v.jpg,0,55.9,Suomi/Finland
Luxembourg,2004,2490000,Effigy and Monogram of Grand Duke Henri,https://www.coin-database.com/images/Luxembourg/231-v.jpg,0,4.9,Luxembourg
San Marino,2004,110000,Bartolomeo Borghesi,https://www.coin-database.com/images/San-Marino/233-v.jpg,0,139.0,San Marino
Vatican City,2004,100000,75th Anniversary of the Foundation of the Vatican City State,https://www.coin-database.com/images/Vatican-City/234-v.jpg,0,139.0,Vatican City
Italy,2004,16000000,Fifth Decade of the World Food Programme,https://www.coin-database.com/images/Italy/232-v.jpg,0,6.5,Italia
Luxembourg,2005,2800000,50th birthday of Grand Duke Henri 5th anniversary of his accession to the throne and 100th anniversary of the death of Grand Duke Adolphe,https://www.coin-database.com/images/Luxembourg/235-v.jpg,0,4.9,Luxembourg
Belgium,2005,6000000,Belgium-Luxembourg Economic Union,https://www.coin-database.com/images/Belgium/236-v.jpg,0,16.0,Belgique/België
Spain,2005,8000000,4th centenary of the first edition of Miguel de Cervantes’ The ingenious gentleman Don Quixote of La Mancha,https://www.coin-database.com/images/Spain/237-v.jpg,0,6.9,España
Austria,2005,7000000,50th Anniversary of the Austrian State Treaty,https://www.coin-database.com/images/Austria/238-v.jpg,0,6.0,Österreich
San Marino,2005,130000,World Year of Physics 2005,https://www.coin-database.com/images/San-Marino/239-v.jpg,0,139.0,San Marino
Finland,2005,2000000,60th Anniversary of the Establishment of the United Nations and 50th Anniversary of Finland's UN Membership,https://www.coin-database.com/images/Finland/240-v.jpg,0,6.9,Suomi/Finland
Italy,2005,18000000,1st Anniversary of the Signing of the European Constitution,https://www.coin-database.com/images/Italy/241-v.jpg,0,4.5,Italia
Vatican City,2005,100000,20th World Youth Day held in Cologne in August 2005,https://www.coin-database.com/images/Vatican-City/242-v.jpg,0,260.0,Vatican City
Italy,2006,40000000,Winter Olympics in Turin 2006,https://www.coin-database.com/images/Italy/243-v.jpg,0,4.5,Italia
Luxembourg,2006,1100000,25th Birthday of Hereditary Grand Duke Guillaume,https://www.coin-database.com/images/Luxembourg/244-v.jpg,0,7.9,Luxembourg
Germany,2006,30000000,Holstentor in Lübeck (Schleswig-Holstein),https://www.coin-database.com/images/Germany/245-v.jpg,0,4.9,Deutschland
Belgium,2006,5000000,Renovation of the Atomium in Brussels,https://www.coin-database.com/images/Belgium/246-v.jpg,0,11.9,Belgique/België
Finland,2006,2500000,1st Centenary of the Introduction of Universal and Equal Suffrage,https://www.coin-database.com/images/Finland/247-v.jpg,0,8.0,Suomi/Finland
San Marino,2006,120000,500th Anniversary of the Death of Christopher Columbus,https://www.coin-database.com/images/San-Marino/248-v.jpg,0,109.0,San Marino
Vatican City,2006,100000,500th Anniversary of the Swiss Guard,https://www.coin-database.com/images/Vatican-City/249-v.jpg,0,229.0,Vatican City
Germany,2007,30000000,Schwerin Castle (Mecklenburg-Vorpommern),https://www.coin-database.com/images/Germany/250-v.jpg,0,9.9,Deutschland
Luxembourg,2007,1100000,Grand Ducal Palace,https://www.coin-database.com/images/Luxembourg/251-v.jpg,0,5.9,Luxembourg
Portugal,2007,2000000,Portuguese Presidency of the Council of the European Union,https://www.coin-database.com/images/Portugal/253-v.jpg,0,3.6,Portugal
Monaco,2007,20001,25th Anniversary of the Death of Grace Kelly,https://www.coin-database.com/images/Monaco/254-v.jpg,0,3890.0,Monaco
Vatican City,2007,100000,80th birthday of His Holiness Pope Benedict XVI,https://www.coin-database.com/images/Vatican-City/252-v.jpg,0,169.0,Vatican City
San Marino,2007,130000,200th Birthday of Giuseppe Garibaldi,https://www.coin-database.com/images/San-Marino/255-v.jpg,0,59.0,San Marino
Finland,2007,2000000,90th Anniversary of Finland's Independence,https://www.coin-database.com/images/Finland/256-v.jpg,0,10.0,Suomi/Finland
Germany,2008,30000000,St. Michaelis' Church (Hamburg),https://www.coin-database.com/images/Germany/258-v.jpg,0,3.4,Deutschland
Luxembourg,2008,1300000,Grand-Duke Henri and the ‘Château de Berg’,https://www.coin-database.com/images/Luxembourg/259-v.jpg,0,5.9,Luxembourg
Italy,2008,5000000,60th Anniversary of the Universal Declaration of Human Rights,https://www.coin-database.com/images/Italy/260-v.jpg,0,8.5,Italia
Slovenia,2008,1000000,500th anniversary of Primož Trubar's birth,https://www.coin-database.com/images/Slovenia/261-v.jpg,0,4.5,Slovenija
San Marino,2008,130000,European Year of Intercultural Dialogue,https://www.coin-database.com/images/San-Marino/262-v.jpg,0,79.0,San Marino
Belgium,2008,5000000,60th anniversary of the Universal Declaration of Human Rights,https://www.coin-database.com/images/Belgium/263-v.jpg,0,5.9,Belgique/België
France,2008,20000000,French Presidency of the Council of the European Union,https://www.coin-database.com/images/France/264-v.jpg,0,4.9,France
Vatican City,2008,100000,Paul the Apostle,https://www.coin-database.com/images/Vatican-City/265-v.jpg,0,85.0,Vatican City
Portugal,2008,1034999,60th Anniversary of the Universal Declaration of Human Rights,https://www.coin-database.com/images/Portugal/266-v.jpg,0,3.5,Portugal
Finland,2008,1500000,60th Anniversary of the Universal Declaration of Human Rights,https://www.coin-database.com/images/Finland/267-v.jpg,0,19.9,Suomi/Finland
Luxembourg,2009,1400000,90th Anniversary of Grand Duchess Charlotte's Accession to the Throne,https://www.coin-database.com/images/Luxembourg/270-v.jpg,0,4.9,Luxembourg
Germany,2009,30000000,Ludwigskirche in Saarbrücken (Saarland),https://www.coin-database.com/images/Germany/269-v.jpg,0,4.5,Deutschland
Portugal,2009,1285000,Lusophony Games,https://www.coin-database.com/images/Portugal/271-v.jpg,0,5.9,Portugal
San Marino,2009,130000,European Year of Creativity and Innovation,https://www.coin-database.com/images/San-Marino/272-v.jpg,0,40.0,San Marino
Belgium,2009,5000000,200th Anniversary of birth of Louis Braille,https://www.coin-database.com/images/Belgium/273-v.jpg,0,6.2,Belgique/België
Vatican City,2009,106084,International Year of Astronomy,https://www.coin-database.com/images/Vatican-City/275-v.jpg,0,79.0,Vatican City
Italy,2009,2000000,200th Anniversary of birth of Louis Braille,https://www.coin-database.com/images/Italy/274-v.jpg,0,4.9,Italia
Finland,2009,1600000,200 years of Finnish autonomy,https://www.coin-database.com/images/Finland/277-v.jpg,0,15.9,Suomi/Finland
Slovakia,2009,1000000,20th Anniversary of the Start of the Velvet Revolution,https://www.coin-database.com/images/Slovakia/276-v.jpg,0,3.5,Slovensko
France,2010,20000000,70th Anniversary of the Appeal of June 18 by General de Gaulle,https://www.coin-database.com/images/France/280-v.jpg,0,3.5,France
Vatican City,2010,115000,Year for priests,https://www.coin-database.com/images/Vatican-City/286-v.jpg,0,54.9,Vatican City
Greece,2010,2500000,2.500th anniversary of the Battle of Marathon,https://www.coin-database.com/images/Greece/288-v.jpg,0,5.9,Elláda
Finland,2010,1600000,150th anniversary of Finnish currency,https://www.coin-database.com/images/Finland/289-v.jpg,0,5.9,Suomi/Finland
Germany,2010,30000000,Federal state of Bremen,https://www.coin-database.com/images/Germany/278-v.jpg,0,3.5,Deutschland
Spain,2010,8000000,UNESCO: The historic town center of Cordoba,https://www.coin-database.com/images/Spain/281-v.jpg,0,3.9,España
Luxembourg,2010,1000000,Coat of arms of the Grand Duke,https://www.coin-database.com/images/Luxembourg/284-v.jpg,0,11.0,Luxembourg
Italy,2010,4000000,200th anniversary of birth of Camillo Benso,https://www.coin-database.com/images/Italy/285-v.jpg,0,3.5,Italia
Slovenia,2010,1000000,200th anniversary of the Botanical Garden in Ljubljana,https://www.coin-database.com/images/Slovenia/279-v.jpg,0,4.5,Slovenija
Belgium,2010,5000000,Belgian Presidency of the Council of the European Union in 2010,https://www.coin-database.com/images/Belgium/283-v.jpg,0,3.9,Belgique/België
Portugal,2010,2035000,100th anniversary of Republic Portugal,https://www.coin-database.com/images/Portugal/282-v.jpg,0,4.9,Portugal
San Marino,2010,130000,500th Anniversary of the death of Sandro Botticelli,https://www.coin-database.com/images/San-Marino/287-v.jpg,0,55.0,San Marino
Slovakia,2011,1000000,20th anniversary of the formation of the Visegrad Group,https://www.coin-database.com/images/Slovakia/291-v.jpg,0,4.5,Slovensko
Netherlands,2011,4000000,The 500th anniversary of the publication of the world-famous book Laus Stultitiae by Desiderus Erasmus,https://www.coin-database.com/images/Netherlands/301-v.jpg,0,12.9,Nederland
Germany,2011,30000000,Federal state of North Rhine-Westphalia,https://www.coin-database.com/images/Germany/290-v.jpg,0,3.4,Deutschland
Luxembourg,2011,1400000,50th anniversary of the appointment by the Grand-Duchess Charlotte of her son Jean as lieutenant-représentant,https://www.coin-database.com/images/Luxembourg/297-v.jpg,0,4.3,Luxembourg
Spain,2011,8000000,UNESCO: Alhambra in Granada,https://www.coin-database.com/images/Spain/293-v.jpg,0,5.9,España
Slovenia,2011,1000000,100th anniversary of the birth of Franc Rozman,https://www.coin-database.com/images/Slovenia/292-v.jpg,0,3.9,Slovenija
Italy,2011,10000000,150th anniversary of unification of Italy,https://www.coin-database.com/images/Italy/304-v.jpg,0,3.5,Italia
Belgium,2011,5000000,100th anniversary of International Women’s Day,https://www.coin-database.com/images/Belgium/299-v.jpg,0,3.9,Belgique/België
Greece,2011,1000000,The Special Olympics World Summer Games — Athens 2011,https://www.coin-database.com/images/Greece/303-v.jpg,0,4.5,Elláda
San Marino,2011,130000,500th Anniversary of the birth of Giorgio Vasari,https://www.coin-database.com/images/San-Marino/296-v.jpg,0,35.0,San Marino
France,2011,10000000,30th anniversary of the Day of Music,https://www.coin-database.com/images/France/295-v.jpg,0,4.9,France
Monaco,2011,147877,The wedding of Prince Albert and Charlene Wittstock,https://www.coin-database.com/images/Monaco/302-v.jpg,0,85.0,Monaco
Portugal,2011,520000,500th annivesary of the birth of Fernão Mendes Pinto,https://www.coin-database.com/images/Portugal/294-v.jpg,0,8.9,Portugal
Malta,2011,430000,Constitutional history – first election of representatives in 1849,https://www.coin-database.com/images/Malta/298-v.jpg,0,17.0,Malta
Finland,2011,1500000,200th anniversary of Bank of Finland,https://www.coin-database.com/images/Finland/305-v.jpg,0,5.5,Suomi/Finland
Vatican City,2011,115000,XXVI World Youth Day Madrid 2011,https://www.coin-database.com/images/Vatican-City/300-v.jpg,0,43.9,Vatican City
France,2012,1020000,100th Anniversary of Abbé Pierre’s birth,https://www.coin-database.com/images/France/1806-v.jpg,0,3.99,France
Vatican City,2012,115000,7th  World Meeting of Families,https://www.coin-database.com/images/Vatican-City/2115-v.jpg,0,42.9,Vatican City
Luxembourg,2012,512000,Royal Wedding,https://www.coin-database.com/images/Luxembourg/3184-v.jpg,0,4.6,Luxembourg
Germany,2012,30112000,Bavaria,https://www.coin-database.com/images/Germany/306-v.jpg,0,3.3,Deutschland
Luxembourg,2012,710000,100th Anniversary of the death of the William IV,https://www.coin-database.com/images/Luxembourg/310-v.jpg,1,3.99,Luxembourg
Spain,2012,8000000,The Burgos Cathedral,https://www.coin-database.com/images/Spain/1589-v.jpg,0,4.2,España
Italy,2012,15000000,100th Anniversary of the Death of Giovanni Pascoli,https://www.coin-database.com/images/Italy/2383-v.jpg,0,4.9,Italia
Belgium,2012,5000000,75 years Queen Elisabeth Competition,https://www.coin-database.com/images/Belgium/884-v.jpg,0,4.5,Belgique/België
Portugal,2012,520000,Guimarães - Capital Europeia da Cultura em 2012,https://www.coin-database.com/images/Portugal/309-v.jpg,0,5.0,Portugal
Monaco,2012,100000,The 500th anniversary of the foundation of Monaco's Sovereignty,https://www.coin-database.com/images/Monaco/2981-v.jpg,0,69.0,Monaco
Malta,2012,405000,1887 Majority Representation,https://www.coin-database.com/images/Malta/307-v.jpg,0,10.8,Malta
Finland,2012,2000000,150th Anniversary of the Birth of Helene Schjerfbeck,https://www.coin-database.com/images/Finland/2982-v.jpg,0,5.5,Suomi/Finland
Slovakia,2013,1010300,1150th anniversary of the advent of the mission of Cyril and Methodius to Great Moravia,https://www.coin-database.com/images/Slovakia/312-v.jpg,0,3.5,Slovensko
Malta,2013,542500,1921 Self Government,https://www.coin-database.com/images/Malta/313-v.jpg,0,5.9,Malta
France,2013,1020000,150th Anniversary of Pierre de Coubertin`s Birth,https://www.coin-database.com/images/France/3217-v.jpg,0,4.9,France
Italy,2013,10000000,700th Anniversary of the Birth of Giovanni Boccaccio,https://www.coin-database.com/images/Italy/3218-v.jpg,1,3.9,Italia
Italy,2013,10000000,200th Anniversary of the Birth of Giuseppe Verdi,https://www.coin-database.com/images/Italy/3219-v.jpg,0,3.9,Italia
Vatican City,2013,89000,World Youth Day 2013 - Rio,https://www.coin-database.com/images/Vatican-City/3228-v.jpg,0,45.0,Vatican City
Greece,2013,750000,100th Anniversary of the union of Crete with Greece,https://www.coin-database.com/images/Greece/3372-v.jpg,0,6.5,Elláda
Greece,2013,750000,The 2400th Anniversary of the founding of Plato’s Academy,https://www.coin-database.com/images/Greece/3375-v.jpg,1,6.9,Elláda
Germany,2013,11000000,50 Years of the Élysée Treaty,https://www.coin-database.com/images/Germany/2879-v.jpg,0,3.9,Deutschland
France,2013,11000000,50 Years of the Élysée Treaty,https://www.coin-database.com/images/France/3061-v.jpg,1,4.5,France
Spain,2013,8000000,The Royal Seat of San Lorenzo de El Escorial,https://www.coin-database.com/images/Spain/3045-v.jpg,0,3.9,España
Slovenia,2013,1000000,800th Anniversary of the First Visit of the Postojna Cave,https://www.coin-database.com/images/Slovenia/2324-v.jpg,0,6.9,Slovenija
Netherlands,2013,20035000,The Double Portrait,https://www.coin-database.com/images/Netherlands/3256-v.jpg,0,3.5,Nederland
Germany,2013,3000000,Baden-Württemberg: Kloster Maulbronn,https://www.coin-database.com/img/2euro/2013de-v.jpg,1,3.5,Deutschland
Portugal,2013,525000,250 Years of the Torre dos Clérigos,https://www.coin-database.com/images/Portugal/3002-v.jpg,0,5.2,Portugal
Vatican City,2013,125000,Sede Vacante MMXIII,https://www.coin-database.com/images/Vatican-City/3333-v.jpg,1,59.0,Vatican City
Monaco,2013,1249000,20 years membership of the United Nations,https://www.coin-database.com/images/Monaco/3348-v.jpg,0,10.5,Monaco
Belgium,2013,2010000,100 years of the Royal Meteorological Institute,https://www.coin-database.com/images/Belgium/3046-v.jpg,0,4.6,Belgique/België
Luxembourg,2013,1400000,The National Anthem,https://www.coin-database.com/images/Luxembourg/3129-v.jpg,0,4.1,Luxembourg
San Marino,2013,115000,The 500th Anniversary of the Death of Malers Pinturicchio,https://www.coin-database.com/images/San-Marino/3132-v.jpg,0,34.9,San Marino
Finland,2013,1000000,150th Anniversary of Parliament of 1863,https://www.coin-database.com/images/Finland/3373-v.jpg,1,5.5,Suomi/Finland
Finland,2013,1500000,125th Anniversary of the birth of Nobel prize winning author F.E.Sillanpaa,https://www.coin-database.com/images/Finland/3374-v.jpg,0,3.99,Suomi/Finland
Netherlands,2013,1286500,200 Years of Kingdom,https://www.coin-database.com/images/Netherlands/3200-v.jpg,1,3.5,Nederland
Malta,2014,407500,50 Years of Independence,https://www.coin-database.com/images/Malta/316-v.jpg,0,4.9,Malta
Italy,2014,6500000,450th Anniversary of the birth of Galileo Galilei,https://www.coin-database.com/images/Italy/3466-v.jpg,0,4.9,Italia
Italy,2014,6525000,200th Anniversary of the Carabinieri,https://www.coin-database.com/images/Italy/3467-v.jpg,1,4.5,Italia
Luxembourg,2014,510000,175 Years of Independence of Luxembourg,https://www.coin-database.com/images/Luxembourg/3475-v.jpg,1,4.2,Luxembourg
Spain,2014,8015000,Works of Antoni Gaudí,https://www.coin-database.com/images/Spain/3480-v.jpg,1,4.5,España
Vatican City,2014,103000,25 Years since the Fall of the Berlin Wall,https://www.coin-database.com/images/Vatican-City/3485-v.jpg,0,49.0,Vatican City
Malta,2014,300000,200 Years Malta Police Force,https://www.coin-database.com/images/Malta/3544.jpg,1,15.95,Malta
Latvia,2014,1000000,Riga,https://www.coin-database.com/images/Latvia/3602-v.jpg,0,3.9,Latvija
Andorra,2014,100000,20 years in the Council of Europe,https://www.coin-database.com/images/Andorra/4879-v.jpg,0,33.9,Andorra
Germany,2014,30824000,Niedersachsen: St. Michael zu Hildesheim,https://www.coin-database.com/img/2euro/2014de-v.jpg,0,3.9,Deutschland
Slovakia,2014,1000000,10 Years of Slovakian Membership in European Union,https://www.coin-database.com/images/Slovakia/315-v.jpg,1,3.9,Slovensko
Portugal,2014,520000,40th Anniversary of the Carnation Revolution,https://www.coin-database.com/images/Portugal/3440-v.jpg,0,4.5,Portugal
France,2014,3020000,70th Anniversary of the D-Day,https://www.coin-database.com/images/France/3360-v.jpg,1,3.5,France
Netherlands,2014,5035000,The Double Portrait 2014,https://www.coin-database.com/images/Netherlands/3608-v.jpg,0,3.5,Nederland
Belgium,2014,1750000,100 Years After the Beginning of the First World War,https://www.coin-database.com/images/Belgium/3465-v.jpg,0,3.9,Belgique/België
Greece,2014,752500,400 years since the Death of Domenikos Theotokopoulos,https://www.coin-database.com/images/Greece/3592-v.jpg,1,4.9,Elláda
Greece,2014,752500,150th Anniversary of the Union of the Ionian Islands with Greece,https://www.coin-database.com/images/Greece/3593-v.jpg,0,6.5,Elláda
Finland,2014,1500000,100th Anniversary of the Birth of Tove Jansson,https://www.coin-database.com/images/Finland/3584-v.jpg,1,3.5,Suomi/Finland
San Marino,2014,110000,500th Anniversary of the death of Bramante Lazzari delle Penne di San Marino,https://www.coin-database.com/images/San-Marino/3541-v.jpg,1,39.0,San Marino
Belgium,2014,287500,150 Years of Red Cross in Belgium,https://www.coin-database.com/images/Belgium/3685-v.jpg,1,21.0,Belgique/België
San Marino,2014,100000,90th Anniversary of the Death of Giacomo Puccini,https://www.coin-database.com/images/San-Marino/3484-v.jpg,0,34.9,San Marino
Slovenia,2014,1006500,600th Anniversary of the Coronation of Barbara of Cilli,https://www.coin-database.com/images/Slovenia/3293-v.jpg,0,3.99,Slovenija
Luxembourg,2014,510000,50th Anniversary of the Accession to the Throne of Grand Duke Jean,https://www.coin-database.com/images/Luxembourg/3687-v.jpg,0,4.2,Luxembourg
Portugal,2014,520000,International Year of Family Farming,https://www.coin-database.com/images/Portugal/3469-v.jpg,1,4.2,Portugal
