Country,Mintage_year,Mint_count,Description,Image,YearID,Price,Country_map_name
Finland,2014,1000000,Ilmari Tapiovaara and the Art of Interior Design,https://www.coin-database.com/images/Finland/3645-v.jpg,0,5.5,Suomi/Finland
France,2014,3000000,World AIDS Day 2014,https://www.coin-database.com/images/France/3468-v.jpg,0,3.5,France
Spain,2014,12035000,Juan Carlos / Felipe VI,https://www.coin-database.com/images/Spain/3720-v.jpg,0,3.9,España
Malta,2015,405000,Republic 1974,https://www.coin-database.com/images/Malta/3047-v.jpg,1,5.85,Malta
Slovenia,2015,985000,2000th Anniversary of the Founding of Emona,https://www.coin-database.com/images/Slovenia/3486-v.jpg,0,3.5,Slovenija
Germany,2015,30517100,25 Jahre Deutsche Einheit,https://www.coin-database.com/images/Germany/3648-v.jpg,1,3.2,Deutschland
Vatican City,2015,122000,World Meeting Of Families 2015,https://www.coin-database.com/images/Vatican-City/3902-v.jpg,0,39.0,Vatican City
Spain,2015,8000000,Cave of Altamira,https://www.coin-database.com/images/Spain/3904-v.jpg,0,4.5,España
France,2015,4020000,70 Years of United Nations,https://www.coin-database.com/images/France/3905-v.jpg,0,3.5,France
San Marino,2015,102400,750th Anniversary of the Birth of Dante Alighieri,https://www.coin-database.com/images/San-Marino/3907-v.jpg,1,29.0,San Marino
Portugal,2015,520000,500 Years of Portugiesisch-Timor,https://www.coin-database.com/images/Portugal/3909-v.jpg,1,4.2,Portugal
Latvia,2015,1000000,Presidency of the Council of the European Union,https://www.coin-database.com/images/Latvia/3910-v.jpg,0,3.9,Latvija
Latvia,2015,1010000,Stork,https://www.coin-database.com/images/Latvia/3926-v.jpg,1,3.5,Latvija
Italy,2015,3500000,EXPO Milan 2015,https://www.coin-database.com/images/Italy/3940-v.jpg,1,3.5,Italia
Italy,2015,3500000,750th Anniversary of the Birth of Dante Alighieri,https://www.coin-database.com/images/Italy/3941-v.jpg,0,4.5,Italia
Malta,2015,325000,100th Anniversary of the First Flight of Malta,https://www.coin-database.com/images/Malta/3961-v.jpg,0,7.9,Malta
Portugal,2015,520000,150 Years of Red Cross in Portugal,https://www.coin-database.com/images/Portugal/3963-v.jpg,0,4.2,Portugal
Luxembourg,2015,1400000,15th anniversary of the accession to the throne of H.R.H. the Grand Duke,https://www.coin-database.com/images/Luxembourg/4019-v.jpg,0,3.5,Luxembourg
Finland,2015,500000,150th Anniversary of the Birth of Akseli Gallen-Kallela,https://www.coin-database.com/images/Finland/4106-v.jpg,0,4.9,Suomi/Finland
France,2015,4000000,225th Anniversary of the Fête de la Fédération,https://www.coin-database.com/images/France/4128-v.jpg,1,4.5,France
Lithuania,2015,1010000,Lithuanian language,https://www.coin-database.com/images/Lithuania/4174-v.jpg,0,4.5,Lietuva
Luxembourg,2015,1400000,125th anniversary of the House of Nassau-Weilburg,https://www.coin-database.com/images/Luxembourg/4175-v.jpg,1,4.9,Luxembourg
Monaco,2015,10000,800th Anniversary of the Construction of the first Fortress on the Rock 1215,https://www.coin-database.com/images/Monaco/4180-v.jpg,0,3390.0,Monaco
Andorra,2015,85000,30th anniversary of the Coming of Age and Political Rights to the Men and Women turning 18 years old,https://www.coin-database.com/images/Andorra/4353.jpg,0,29.0,Andorra
Andorra,2015,85000,25th anniversary of the Signature of the Customs Agreement with the European Union,https://www.coin-database.com/images/Andorra/4354.jpg,1,27.51,Andorra
Germany,2015,30767100,Hessen: Frankfurter Paulskirche,https://www.coin-database.com/img/2euro/2015de-v.jpg,0,3.9,Deutschland
Finland,2015,1000000,Jean Sibelius,https://www.coin-database.com/images/Finland/3953-v.jpg,1,4.9,Suomi/Finland
San Marino,2015,100000,25th anniversary of German reunification,https://www.coin-database.com/images/San-Marino/3939-v.jpg,0,32.0,San Marino
Belgium,2015,250000,The European Year for Development,https://www.coin-database.com/images/Belgium/4018-v.jpg,0,9.5,Belgique/België
Slovakia,2015,1000000,200th Anniversary of the Birth of Ľudovít Štúr,https://www.coin-database.com/images/Slovakia/3967-v.jpg,0,3.5,Slovensko
Greece,2015,750000,75th Anniversary of the Death of Spyridon Louis,https://www.coin-database.com/images/Greece/3954-v.jpg,0,4.2,Elláda
Germany,2016,30000000,Sachsen: Dresdner Zwinger,https://www.coin-database.com/images/Germany/3458-v.jpg,0,4.9,Deutschland
Ireland,2016,4500000, The Centenary of the 1916 Easter Rising,https://www.coin-database.com/images/Ireland/3599-v.jpg,0,4.9,Éire/Ireland
Austria,2016,16000000,200 Years of the Österreichische Nationalbank,https://www.coin-database.com/images/Austria/4078-v.jpg,0,3.5,Österreich
Malta,2016,380000,Love,https://www.coin-database.com/images/Malta/4080-v.jpg,0,7.5,Malta
Slovenia,2016,1003500,25th Anniversary of the Independence of the Republic of Slovenia,https://www.coin-database.com/images/Slovenia/4095-v.jpg,0,4.1,Slovenija
Spain,2016,8000000,Old Town of Segovia and its Aqueduct,https://www.coin-database.com/images/Spain/4096-v.jpg,0,3.5,España
Estonia,2016,500000,100th Anniversary of the Birth of Paul Keres,https://www.coin-database.com/images/Estonia/4103-v.jpg,0,8.0,Eesti
France,2016,4000000,100th Anniversary of the Birth of François Mitterrand,https://www.coin-database.com/images/France/4129-v.jpg,0,3.5,France
Lithuania,2016,1000000,The Baltic Culture,https://www.coin-database.com/images/Lithuania/4166-v.jpg,0,4.5,Lietuva
Luxembourg,2016,1000000,50 Years of Grand Duchess Charlotte Bridge,https://www.coin-database.com/images/Luxembourg/4176-v.jpg,0,4.1,Luxembourg
Vatican City,2016,105000,200th Anniversary of Corps of Gendarmerie of Vatican City,https://www.coin-database.com/images/Vatican-City/4198-v.jpg,1,48.0,Vatican City
Vatican City,2016,105000,Jubilee of Mercy,https://www.coin-database.com/images/Vatican-City/4199-v.jpg,0,45.9,Vatican City
Portugal,2016,650000,Olympic Games - Rio 2016,https://www.coin-database.com/images/Portugal/4200-v.jpg,1,4.5,Portugal
Latvia,2016,1030000,Vidzeme,https://www.coin-database.com/images/Latvia/4209-v.jpg,0,3.5,Latvija
Belgium,2016,1020500,Child Focus,https://www.coin-database.com/images/Belgium/4212-v.jpg,0,6.9,Belgique/België
San Marino,2016,85000,400th Anniversary of the Death of William Shakespeare,https://www.coin-database.com/images/San-Marino/4239-v.jpg,0,39.0,San Marino
Italy,2016,1500000,500th Anniversary of the Death of Donatello,https://www.coin-database.com/images/Italy/4243-v.jpg,0,4.9,Italia
Italy,2016,1500000,2200th Anniversary of the Death of Tito Maccio Plauto,https://www.coin-database.com/images/Italy/4244-v.jpg,1,6.9,Italia
Andorra,2016,85000,25th anniversary of the Radio and Television of Andorra,https://www.coin-database.com/images/Andorra/4345-v.jpg,1,21.9,Andorra
Andorra,2016,85000,150 years of the New Reform 1866,https://www.coin-database.com/images/Andorra/4346-v.jpg,0,21.9,Andorra
Malta,2016,350000,Ġgantija Temples,https://www.coin-database.com/images/Malta/4347-v.jpg,1,4.9,Malta
Portugal,2016,500000,The Fifty Years of 25th April Bridge,https://www.coin-database.com/images/Portugal/4348-v.jpg,0,4.5,Portugal
Monaco,2016,15000,The 150th anniversary of the foundation of Monte Carlo by Charles III,https://www.coin-database.com/images/Monaco/4349-v.jpg,0,1099.0,Monaco
France,2016,10000000,2016 UEFA European Championship,https://www.coin-database.com/images/France/4350.jpg,1,3.9,France
Slovakia,2016,1000000,First Presidency of the Slovak Republic of the Council of the European Union,https://www.coin-database.com/images/Slovakia/3652-v.jpg,0,3.9,Slovensko
Belgium,2016,375000,Olympic Games - Rio 2016,https://www.coin-database.com/images/Belgium/4101-v.jpg,1,14.0,Belgique/België
San Marino,2016,85000,500th Anniversary of the Death of Donatello,https://www.coin-database.com/images/San-Marino/4238-v.jpg,1,35.0,San Marino
Finland,2016,1000000,Eino Leino,https://www.coin-database.com/images/Finland/4269-v.jpg,1,4.9,Suomi/Finland
Latvia,2016,1030000,The Latvian Brown,https://www.coin-database.com/images/Latvia/4292.jpg,1,4.5,Latvija
Greece,2016,750000,150 years from the Arkadi Monastery Torching,https://www.coin-database.com/images/Greece/4343-v.jpg,1,3.5,Elláda
Greece,2016,750000,120 years from the birth of Dimitri Mitropoulos,https://www.coin-database.com/images/Greece/4344-v.jpg,0,3.5,Elláda
Finland,2016,1000000,Georg Henrik von Wright,https://www.coin-database.com/images/Finland/4270-v.jpg,0,5.5,Suomi/Finland
Germany,2017,30000000,Rheinland-Pfalz: Porta Nigra,https://www.coin-database.com/images/Germany/3456-v.jpg,0,4.9,Deutschland
Malta,2017,405000,Peace,https://www.coin-database.com/images/Malta/4081-v.jpg,0,4.9,Malta
Lithuania,2017,1010000,Vilnius – capital of culture and art,https://www.coin-database.com/images/Lithuania/4167-v.jpg,0,3.9,Lietuva
Estonia,2017,1500000,The events that preceded Estonia’s independence,https://www.coin-database.com/images/Estonia/4290-v.jpg,0,3.9,Eesti
Luxembourg,2017,813500,The 50th anniversary of the voluntariness of the Luxembourg army,https://www.coin-database.com/images/Luxembourg/4351-v.jpg,1,4.5,Luxembourg
France,2017,10000000,Centenary of Auguste Rodin,https://www.coin-database.com/images/France/4352-v.jpg,1,3.5,France
Belgium,2017,180000,200 Years Liege University,https://www.coin-database.com/images/Belgium/4355-v.jpg,1,15.4,Belgique/België
Luxembourg,2017,313500,200th Birthday of the Grand Duke William III,https://www.coin-database.com/images/Luxembourg/4367-v.jpg,0,4.2,Luxembourg
Belgium,2017,200000,200th anniversary of the Ghent University,https://www.coin-database.com/images/Belgium/4388-v.jpg,0,11.0,Belgique/België
Malta,2017,405000,UNESCO Maltese prehistoric temples of Hagar Qim,https://www.coin-database.com/images/Malta/4416-v.jpg,1,4.9,Malta
Vatican City,2017,105000,Centenary of the Fatima apparitions,https://www.coin-database.com/images/Vatican-City/4422-v.jpg,1,42.9,Vatican City
Vatican City,2017,105000,1950th Anniversary of the Martyrdom of Saint Peter and Saint Paul,https://www.coin-database.com/images/Vatican-City/4429-v.jpg,0,49.0,Vatican City
San Marino,2017,70500,International Year of Sustainable Tourism for Development,https://www.coin-database.com/images/San-Marino/4432-v.jpg,0,39.0,San Marino
Portugal,2017,520000,150 Years of Public Security,https://www.coin-database.com/images/Portugal/4433-v.jpg,1,3.5,Portugal
Italy,2017,1500000,400th Anniversary of the completion of the Basilica of San Marco in Venice,https://www.coin-database.com/images/Italy/4434-v.jpg,1,4.5,Italia
Italy,2017,1500000,Death of Titus Livius 2000 Years,https://www.coin-database.com/images/Italy/4442-v.jpg,0,3.5,Italia
Spain,2017,4000000,Santa María del Naranco,https://www.coin-database.com/images/Spain/4486-v.jpg,0,4.5,España
San Marino,2017,70500,750th anniversary of the birth of Giotto,https://www.coin-database.com/images/San-Marino/4520-v.jpg,1,37.9,San Marino
France,2017,10000000,Fight against breast cancer,https://www.coin-database.com/images/France/4582-v.jpg,0,3.5,France
Cyprus,2017,430000,Paphos - the European Capital of Culture,https://www.coin-database.com/images/Cyprus/4876-v.jpg,0,4.9,Kýpros
Monaco,2017,15000,Carabiniers of the Prince,https://www.coin-database.com/images/Monaco/5349-v.jpg,0,790.0,Monaco
Slovakia,2017,1000000,550th anniversary of the establishment of Academia Istropolitana,https://www.coin-database.com/images/Slovakia/3656-v.jpg,0,3.9,Slovensko
Slovenia,2017,1002500,10th anniversary of the introduction of the euro in Slovenia,https://www.coin-database.com/images/Slovenia/4305-v.jpg,0,3.5,Slovenija
Finland,2017,2500000,Independent Finland 100 Years,https://www.coin-database.com/images/Finland/4282-v.jpg,1,4.2,Suomi/Finland
Greece,2017,750000,60 years in memoriam of Nikos Kazantzakis,https://www.coin-database.com/images/Greece/4389-v.jpg,0,3.8,Elláda
Greece,2017,750000,Archaeological site of Philippi,https://www.coin-database.com/images/Greece/4390-v.jpg,1,4.5,Elláda
Finland,2017,2500000,Finnish nature,https://www.coin-database.com/images/Finland/4380-v.jpg,0,4.9,Suomi/Finland
Latvia,2017,537000,Kurzeme,https://www.coin-database.com/images/Latvia/4908-v.jpg,0,3.5,Latvija
Latvia,2017,537000,Latgale,https://www.coin-database.com/images/Latvia/4909-v.jpg,1,3.5,Latvija
Portugal,2017,481000,150 Years of Raul Brandão,https://www.coin-database.com/images/Portugal/4878-v.jpg,0,3.5,Portugal
Andorra,2017,85000,100 years of the Andorra Anthem,https://www.coin-database.com/images/Andorra/5324-v.jpg,1,19.9,Andorra
Andorra,2017,85000,Andorra - The Land in the Pyrenees,https://www.coin-database.com/images/Andorra/5325-v.jpg,0,19.9,Andorra
Germany,2018,30581900,Berlin: Schloss Charlottenburg,https://www.coin-database.com/images/Germany/3457-v.jpg,1,3.5,Deutschland
Germany,2018,30571900,100. Geburtstag von Helmut Schmidt,https://www.coin-database.com/images/Germany/4341-v.jpg,0,3.5,Deutschland
Lithuania,2018,1010000,100th anniversary of the Restoration of Lithuania’s Independence,https://www.coin-database.com/images/Lithuania/4413-v.jpg,1,6.5,Lietuva
Spain,2018,300000,Historic Center of Santiago de Compostela,https://www.coin-database.com/images/Spain/4490-v.jpg,0,25.9,España
Portugal,2018,520000,250th Anniversary Of The National Printing Office,https://www.coin-database.com/images/Portugal/4981-v.jpg,0,3.5,Portugal
Portugal,2018,520000,250th Anniversary of the Ajuda Botanical Garden,https://www.coin-database.com/images/Portugal/4982-v.jpg,1,3.9,Portugal
Slovenia,2018,1000000,World Bee Day,https://www.coin-database.com/images/Slovenia/5134-v.jpg,0,4.2,Slovenija
Vatican City,2018,101000,European Year of Cultural Heritage,https://www.coin-database.com/images/Vatican-City/5142-v.jpg,1,39.0,Vatican City
Andorra,2018,75000,25th anniversary of the Constitution of Andorra,https://www.coin-database.com/images/Andorra/5149-v.jpg,1,25.0,Andorra
Lithuania,2018,500000,Lithuanian Song and Dance Celebration,https://www.coin-database.com/images/Lithuania/5151-v.jpg,0,4.9,Lietuva
San Marino,2018,63100,500th Anniversary of the Birth of Tintoretto,https://www.coin-database.com/images/San-Marino/5190-v.jpg,1,139.0,San Marino
Greece,2018,748000,75th Anniversary of the Death of Kostis Palamas,https://www.coin-database.com/images/Greece/5201-v.jpg,0,3.9,Elláda
Greece,2018,748000,70th Anniversary of the Union of the Dodecanese with Greece,https://www.coin-database.com/images/Greece/5202-v.jpg,1,4.5,Elláda
Finland,2018,1000000,Koli National Park,https://www.coin-database.com/images/Finland/5239-v.jpg,0,6.5,Suomi/Finland
Finland,2018,1000000,Finnish sauna culture,https://www.coin-database.com/images/Finland/5247-v.jpg,1,6.9,Suomi/Finland
Monaco,2018,16000,250th Anniversary of the Birth of François Joseph Bosio,https://www.coin-database.com/images/Monaco/5248-v.jpg,0,680.0,Monaco
Andorra,2018,75000,70 years of the Universal Declaration of Human Rights,https://www.coin-database.com/images/Andorra/5390-v.jpg,0,29.0,Andorra
Belgium,2018,260000,May 1968 civil protests,https://www.coin-database.com/images/Belgium/5457-v.jpg,0,10.9,Belgique/België
Luxembourg,2018,300000,175th Anniversary of the Death of Guillaume I,https://www.coin-database.com/images/Luxembourg/5534-v.jpg,0,3.99,Luxembourg
Vatican City,2018,86000,50th Anniversary of the death of Padre Pio,https://www.coin-database.com/images/Vatican-City/5620-v.jpg,0,34.0,Vatican City
Luxembourg,2018,308000,150th Anniversary of the Luxembourg Constitution,https://www.coin-database.com/images/Luxembourg/4910-v.jpg,1,3.9,Luxembourg
Italy,2018,4000000,70 Years of Constitution of the Italian Republic,https://www.coin-database.com/images/Italy/5066-v.jpg,0,3.5,Italia
Austria,2018,18100000,The Centenary of the Founding of the Republic of Austria,https://www.coin-database.com/images/Austria/4877-v.jpg,0,3.5,Österreich
Slovakia,2018,1000000,25th anniversary of the establishment of the Slovak Republic,https://www.coin-database.com/images/Slovakia/4978-v.jpg,0,3.9,Slovensko
Spain,2018,400000,50th Birthday of King Felipe VI,https://www.coin-database.com/images/Spain/4491-v.jpg,1,8.9,España
Estonia,2018,510000,100th Anniversary of the Baltic States,https://www.coin-database.com/images/Estonia/5183-v.jpg,1,4.5,Eesti
Latvia,2018,512000,100th Anniversary of the Baltic States,https://www.coin-database.com/images/Latvia/5184-v.jpg,0,4.6,Latvija
Estonia,2018,1310000,100th anniversary of the Republic of Estonia,https://www.coin-database.com/images/Estonia/5176-v.jpg,0,3.99,Eesti
Italy,2018,3015000,60 Years of the Ministry of Health,https://www.coin-database.com/images/Italy/5067-v.jpg,1,4.5,Italia
France,2018,15000000,Centenary of the end of World War I,https://www.coin-database.com/images/France/5036-v.jpg,1,3.5,France
France,2018,15000000,Simone Veil,https://www.coin-database.com/images/France/5443-v.jpg,0,3.5,France
Malta,2018,335000,Mnajdra Temples,https://www.coin-database.com/images/Malta/5064-v.jpg,0,4.9,Malta
Belgium,2018,257500,50 years ESRO-2B,https://www.coin-database.com/images/Belgium/5577-v.jpg,1,16.8,Belgique/België
San Marino,2018,60500,420th Anniversary of the Birth of Gian Lorenzo Bernini,https://www.coin-database.com/images/San-Marino/5194-v.jpg,0,79.0,San Marino
Latvia,2018,512000,Zemgale,https://www.coin-database.com/images/Latvia/5609-v.jpg,1,4.9,Latvija
Malta,2018,320000,Cultural Heritage,https://www.coin-database.com/images/Malta/4082-v.jpg,1,5.9,Malta
Estonia,2019,1000000,150th anniversary of the first song festival,https://www.coin-database.com/images/Estonia/5177-v.jpg,1,3.9,Eesti
Ireland,2019,1000000,100th Anniversary of the first sitting of Dáil Éireann,https://www.coin-database.com/images/Ireland/5541-v.jpg,0,4.9,Éire/Ireland
San Marino,2019,60500,550th Anniversary of the Death of Filippo Lippi,https://www.coin-database.com/images/San-Marino/5543-v.jpg,0,125.0,San Marino
San Marino,2019,60500,500th Anniversary of the Death of Leonardo da Vinci,https://www.coin-database.com/images/San-Marino/5544-v.jpg,1,139.0,San Marino
Spain,2019,1000000,Walls of Ávila,https://www.coin-database.com/images/Spain/5552-v.jpg,0,4.2,España
France,2019,15000000,30 Years of Fall of the Berlin Wall,https://www.coin-database.com/images/France/5578-v.jpg,1,3.5,France
Greece,2019,765000,100th Anniversary of the Birth of Manolis Andronicos,https://www.coin-database.com/images/Greece/5664-v.jpg,0,3.9,Elláda
Greece,2019,750000,150th Anniversary ot the Death of Andreas Kalvos,https://www.coin-database.com/images/Greece/5665-v.jpg,1,3.9,Elláda
Luxembourg,2019,500000,100th anniversary of the accession to the throne of Grand Duchess Charlotte,https://www.coin-database.com/images/Luxembourg/5689-v.jpg,1,3.9,Luxembourg
Malta,2019,335000,Temples of Ta’ Hagrat à Mġarr,https://www.coin-database.com/images/Malta/5690-v.jpg,1,4.9,Malta
Vatican City,2019,91000,25th anniversary of the restoration of the Sistine Chapel,https://www.coin-database.com/images/Vatican-City/5691-v.jpg,1,37.0,Vatican City
Belgium,2019,155000,25 Years of European Monetary Institute,https://www.coin-database.com/images/Belgium/5692-v.jpg,0,11.9,Belgique/België
